index,sub_index,vertex_1_x,vertex_1_y,vertex_1_z,vertex_2_x,vertex_2_y,vertex_2_z,vertex_3_x,vertex_3_y,vertex_3_z
0,0,54.9937,169.253,88.9816,46.3253,142.575,130.825,96.2959,142.575,99.9412
0,1,88.9816,104.604,143.975,46.3253,142.575,130.825,96.2959,142.575,99.9412
0,2,96.2959,142.575,99.9412,88.9816,104.604,143.975,136.929,99.4845,104.604
0,3,126.981,52.3021,143.975,88.9816,104.604,143.975,136.929,99.4845,104.604
0,4,136.929,99.4845,104.604,126.981,52.3021,143.975,165.354,47.5249,99.9412
0,5,149.912,0.00000,130.825,126.981,52.3021,143.975,165.354,47.5249,99.9412
0,6,165.354,47.5249,99.9412,149.912,0.00000,130.825,177.963,0.00000,88.9816
0,7,46.3253,142.575,130.825,32.3245,99.4845,169.253,88.9816,104.604,143.975
0,8,71.9877,52.3021,177.963,32.3245,99.4845,169.253,88.9816,104.604,143.975
0,9,88.9816,104.604,143.975,71.9877,52.3021,177.963,126.981,52.3021,143.975
0,10,104.604,0.00000,169.253,71.9877,52.3021,177.963,126.981,52.3021,143.975
0,11,126.981,52.3021,143.975,104.604,0.00000,169.253,149.912,0.00000,130.825
0,12,32.3245,99.4845,169.253,15.4418,47.5249,192.592,71.9877,52.3021,177.963
0,13,49.9706,0.00000,192.592,15.4418,47.5249,192.592,71.9877,52.3021,177.963
0,14,71.9877,52.3021,177.963,49.9706,0.00000,192.592,104.604,0.00000,169.253
0,15,15.4418,47.5249,192.592,0.00000,0.00000,198.969,49.9706,0.00000,192.592
1,0,-143.975,104.604,88.9816,-121.281,88.1160,130.825,-105.839,135.641,99.9412
1,1,-71.9877,116.951,143.975,-121.281,88.1160,130.825,-105.839,135.641,99.9412
1,2,-105.839,135.641,99.9412,-71.9877,116.951,143.975,-52.3021,160.969,104.604
1,3,-10.5029,136.929,143.975,-71.9877,116.951,143.975,-52.3021,160.969,104.604
1,4,-52.3021,160.969,104.604,-10.5029,136.929,143.975,5.89823,171.947,99.9412
1,5,46.3253,142.575,130.825,-10.5029,136.929,143.975,5.89823,171.947,99.9412
1,6,5.89823,171.947,99.9412,46.3253,142.575,130.825,54.9937,169.253,88.9816
1,7,-121.281,88.1160,130.825,-84.6266,61.4848,169.253,-71.9877,116.951,143.975
1,8,-27.4968,84.6266,177.963,-84.6266,61.4848,169.253,-71.9877,116.951,143.975
1,9,-71.9877,116.951,143.975,-27.4968,84.6266,177.963,-10.5029,136.929,143.975
1,10,32.3245,99.4845,169.253,-27.4968,84.6266,177.963,-10.5029,136.929,143.975
1,11,-10.5029,136.929,143.975,32.3245,99.4845,169.253,46.3253,142.575,130.825
1,12,-84.6266,61.4848,169.253,-40.4271,29.3720,192.592,-27.4968,84.6266,177.963
1,13,15.4418,47.5249,192.592,-40.4271,29.3720,192.592,-27.4968,84.6266,177.963
1,14,-27.4968,84.6266,177.963,15.4418,47.5249,192.592,32.3245,99.4845,169.253
1,15,-40.4271,29.3720,192.592,0.00000,0.00000,198.969,15.4418,47.5249,192.592
2,0,-143.975,-104.604,88.9816,-121.281,-88.1160,130.825,-161.708,-58.7440,99.9412
2,1,-133.472,-32.3245,143.975,-121.281,-88.1160,130.825,-161.708,-58.7440,99.9412
2,2,-161.708,-58.7440,99.9412,-133.472,-32.3245,143.975,-169.253,2.50588e-14,104.604
2,3,-133.472,32.3245,143.975,-133.472,-32.3245,143.975,-169.253,2.50588e-14,104.604
2,4,-169.253,1.67059e-14,104.604,-133.472,32.3245,143.975,-161.708,58.7440,99.9412
2,5,-121.281,88.1160,130.825,-133.472,32.3245,143.975,-161.708,58.7440,99.9412
2,6,-161.708,58.7440,99.9412,-121.281,88.1160,130.825,-143.975,104.604,88.9816
2,7,-121.281,-88.1160,130.825,-84.6266,-61.4848,169.253,-133.472,-32.3245,143.975
2,8,-88.9816,8.78279e-15,177.963,-84.6266,-61.4848,169.253,-133.472,-32.3245,143.975
2,9,-133.472,-32.3245,143.975,-88.9816,8.78279e-15,177.963,-133.472,32.3245,143.975
2,10,-84.6266,61.4848,169.253,-88.9816,8.78279e-15,177.963,-133.472,32.3245,143.975
2,11,-133.472,32.3245,143.975,-84.6266,61.4848,169.253,-121.281,88.1160,130.825
2,12,-84.6266,-61.4848,169.253,-40.4271,-29.3720,192.592,-88.9816,8.78279e-15,177.963
2,13,-40.4271,29.3720,192.592,-40.4271,-29.3720,192.592,-88.9816,8.78279e-15,177.963
2,14,-88.9816,8.78279e-15,177.963,-40.4271,29.3720,192.592,-84.6266,61.4848,169.253
2,15,-40.4271,-29.3720,192.592,0.00000,0.00000,198.969,-40.4271,29.3720,192.592
3,0,54.9937,-169.253,88.9816,46.3253,-142.575,130.825,5.89823,-171.947,99.9412
3,1,-10.5029,-136.929,143.975,46.3253,-142.575,130.825,5.89823,-171.947,99.9412
3,2,5.89823,-171.947,99.9412,-10.5029,-136.929,143.975,-52.3021,-160.969,104.604
3,3,-71.9877,-116.951,143.975,-10.5029,-136.929,143.975,-52.3021,-160.969,104.604
3,4,-52.3021,-160.969,104.604,-71.9877,-116.951,143.975,-105.839,-135.641,99.9412
3,5,-121.281,-88.1160,130.825,-71.9877,-116.951,143.975,-105.839,-135.641,99.9412
3,6,-105.839,-135.641,99.9412,-121.281,-88.1160,130.825,-143.975,-104.604,88.9816
3,7,46.3253,-142.575,130.825,32.3245,-99.4845,169.253,-10.5029,-136.929,143.975
3,8,-27.4968,-84.6266,177.963,32.3245,-99.4845,169.253,-10.5029,-136.929,143.975
3,9,-10.5029,-136.929,143.975,-27.4968,-84.6266,177.963,-71.9877,-116.951,143.975
3,10,-84.6266,-61.4848,169.253,-27.4968,-84.6266,177.963,-71.9877,-116.951,143.975
3,11,-71.9877,-116.951,143.975,-84.6266,-61.4848,169.253,-121.281,-88.1160,130.825
3,12,32.3245,-99.4845,169.253,15.4418,-47.5249,192.592,-27.4968,-84.6266,177.963
3,13,-40.4271,-29.3720,192.592,15.4418,-47.5249,192.592,-27.4968,-84.6266,177.963
3,14,-27.4968,-84.6266,177.963,-40.4271,-29.3720,192.592,-84.6266,-61.4848,169.253
3,15,15.4418,-47.5249,192.592,0.00000,0.00000,198.969,-40.4271,-29.3720,192.592
4,0,177.963,-4.35884e-14,88.9816,149.912,-3.67178e-14,130.825,165.354,-47.5249,99.9412
4,1,126.981,-52.3021,143.975,149.912,-3.67178e-14,130.825,165.354,-47.5249,99.9412
4,2,165.354,-47.5249,99.9412,126.981,-52.3021,143.975,136.929,-99.4845,104.604
4,3,88.9816,-104.604,143.975,126.981,-52.3021,143.975,136.929,-99.4845,104.604
4,4,136.929,-99.4845,104.604,88.9816,-104.604,143.975,96.2959,-142.575,99.9412
4,5,46.3253,-142.575,130.825,88.9816,-104.604,143.975,96.2959,-142.575,99.9412
4,6,96.2959,-142.575,99.9412,46.3253,-142.575,130.825,54.9937,-169.253,88.9816
4,7,149.912,-3.67178e-14,130.825,104.604,-2.56206e-14,169.253,126.981,-52.3021,143.975
4,8,71.9877,-52.3021,177.963,104.604,-2.56206e-14,169.253,126.981,-52.3021,143.975
4,9,126.981,-52.3021,143.975,71.9877,-52.3021,177.963,88.9816,-104.604,143.975
4,10,32.3245,-99.4845,169.253,71.9877,-52.3021,177.963,88.9816,-104.604,143.975
4,11,88.9816,-104.604,143.975,32.3245,-99.4845,169.253,46.3253,-142.575,130.825
4,12,104.604,-2.56206e-14,169.253,49.9706,-1.22393e-14,192.592,71.9877,-52.3021,177.963
4,13,15.4418,-47.5249,192.592,49.9706,-1.22393e-14,192.592,71.9877,-52.3021,177.963
4,14,71.9877,-52.3021,177.963,15.4418,-47.5249,192.592,32.3245,-99.4845,169.253
4,15,49.9706,-1.22393e-14,192.592,0.00000,0.00000,198.969,15.4418,-47.5249,192.592
5,12,189.231,-61.4848,8.35293e-15,190.339,-29.3720,49.9706,198.969,0.00000,8.78279e-15
5,13,190.339,29.3720,49.9706,190.339,-29.3720,49.9706,198.969,0.00000,8.78279e-15
5,14,198.969,0.00000,8.78279e-15,190.339,29.3720,49.9706,189.231,61.4848,8.35293e-15
5,15,190.339,-29.3720,49.9706,177.963,0.00000,88.9816,190.339,29.3720,49.9706
6,12,116.951,160.969,8.35293e-15,86.7524,171.947,49.9706,61.4848,189.231,8.78279e-15
6,13,30.8835,190.099,49.9706,86.7524,171.947,49.9706,61.4848,189.231,8.78279e-15
6,14,61.4848,189.231,8.78279e-15,30.8835,190.099,49.9706,1.67059e-14,198.969,8.35293e-15
6,15,86.7524,171.947,49.9706,54.9937,169.253,88.9816,30.8835,190.099,49.9706
7,12,-116.951,160.969,8.35293e-15,-136.723,135.641,49.9706,-160.969,116.951,8.78279e-15
7,13,-171.252,88.1160,49.9706,-136.723,135.641,49.9706,-160.969,116.951,8.78279e-15
7,14,-160.969,116.951,8.78279e-15,-171.252,88.1160,49.9706,-189.231,61.4848,8.35293e-15
7,15,-136.723,135.641,49.9706,-143.975,104.604,88.9816,-171.252,88.1160,49.9706
8,12,-189.231,-61.4848,8.35293e-15,-171.252,-88.1160,49.9706,-160.969,-116.951,8.78279e-15
8,13,-136.723,-135.641,49.9706,-171.252,-88.1160,49.9706,-160.969,-116.951,8.78279e-15
8,14,-160.969,-116.951,8.78279e-15,-136.723,-135.641,49.9706,-116.951,-160.969,8.35293e-15
8,15,-171.252,-88.1160,49.9706,-143.975,-104.604,88.9816,-136.723,-135.641,49.9706
9,12,-3.75882e-14,-198.969,8.35293e-15,30.8835,-190.099,49.9706,61.4848,-189.231,8.78279e-15
9,13,86.7524,-171.947,49.9706,30.8835,-190.099,49.9706,61.4848,-189.231,8.78279e-15
9,14,61.4848,-189.231,8.78279e-15,86.7524,-171.947,49.9706,116.951,-160.969,8.35293e-15
9,15,30.8835,-190.099,49.9706,54.9937,-169.253,88.9816,86.7524,-171.947,49.9706
10,0,177.963,0.00000,88.9816,190.339,29.3720,49.9706,165.354,47.5249,99.9412
10,1,171.472,84.6266,54.9937,190.339,29.3720,49.9706,165.354,47.5249,99.9412
10,2,165.354,47.5249,99.9412,171.472,84.6266,54.9937,136.929,99.4845,104.604
10,3,133.472,136.929,54.9937,171.472,84.6266,54.9937,136.929,99.4845,104.604
10,4,136.929,99.4845,104.604,133.472,136.929,54.9937,96.2959,142.575,99.9412
10,5,86.7524,171.947,49.9706,133.472,136.929,54.9937,96.2959,142.575,99.9412
10,6,96.2959,142.575,99.9412,86.7524,171.947,49.9706,54.9937,169.253,88.9816
10,7,190.339,29.3720,49.9706,189.231,61.4848,4.17647e-15,171.472,84.6266,54.9937
10,8,160.969,116.951,8.78279e-15,189.231,61.4848,4.17647e-15,171.472,84.6266,54.9937
10,9,171.472,84.6266,54.9937,160.969,116.951,1.31742e-14,133.472,136.929,54.9937
10,10,116.951,160.969,8.35293e-15,160.969,116.951,1.31742e-14,133.472,136.929,54.9937
10,11,133.472,136.929,54.9937,116.951,160.969,1.25294e-14,86.7524,171.947,49.9706
11,0,54.9937,169.253,88.9816,30.8835,190.099,49.9706,5.89823,171.947,99.9412
11,1,-27.4968,189.231,54.9937,30.8835,190.099,49.9706,5.89823,171.947,99.9412
11,2,5.89823,171.947,99.9412,-27.4968,189.231,54.9937,-52.3021,160.969,104.604
11,3,-88.9816,169.253,54.9937,-27.4968,189.231,54.9937,-52.3021,160.969,104.604
11,4,-52.3021,160.969,104.604,-88.9816,169.253,54.9937,-105.839,135.641,99.9412
11,5,-136.723,135.641,49.9706,-88.9816,169.253,54.9937,-105.839,135.641,99.9412
11,6,-105.839,135.641,99.9412,-136.723,135.641,49.9706,-143.975,104.604,88.9816
11,7,30.8835,190.099,49.9706,1.04412e-14,198.969,4.17647e-15,-27.4968,189.231,54.9937
11,8,-61.4848,189.231,8.78279e-15,1.04412e-14,198.969,4.17647e-15,-27.4968,189.231,54.9937
11,9,-27.4968,189.231,54.9937,-61.4848,189.231,1.31742e-14,-88.9816,169.253,54.9937
11,10,-116.951,160.969,8.35293e-15,-61.4848,189.231,1.31742e-14,-88.9816,169.253,54.9937
11,11,-88.9816,169.253,54.9937,-116.951,160.969,1.25294e-14,-136.723,135.641,49.9706
12,0,-143.975,104.604,88.9816,-171.252,88.1160,49.9706,-161.708,58.7440,99.9412
12,1,-188.466,32.3245,54.9937,-171.252,88.1160,49.9706,-161.708,58.7440,99.9412
12,2,-161.708,58.7440,99.9412,-188.466,32.3245,54.9937,-169.253,1.67059e-14,104.604
12,3,-188.466,-32.3245,54.9937,-188.466,32.3245,54.9937,-169.253,1.67059e-14,104.604
12,4,-169.253,1.67059e-14,104.604,-188.466,-32.3245,54.9937,-161.708,-58.7440,99.9412
12,5,-171.252,-88.1160,49.9706,-188.466,-32.3245,54.9937,-161.708,-58.7440,99.9412
12,6,-161.708,-58.7440,99.9412,-171.252,-88.1160,49.9706,-143.975,-104.604,88.9816
12,7,-171.252,88.1160,49.9706,-189.231,61.4848,4.17647e-15,-188.466,32.3245,54.9937
12,8,-198.969,2.19570e-14,8.78279e-15,-189.231,61.4848,4.17647e-15,-188.466,32.3245,54.9937
12,9,-188.466,32.3245,54.9937,-198.969,2.63484e-14,1.31742e-14,-188.466,-32.3245,54.9937
12,10,-189.231,-61.4848,8.35293e-15,-198.969,2.63484e-14,1.31742e-14,-188.466,-32.3245,54.9937
12,11,-188.466,-32.3245,54.9937,-189.231,-61.4848,1.25294e-14,-171.252,-88.1160,49.9706
13,0,-143.975,-104.604,88.9816,-136.723,-135.641,49.9706,-105.839,-135.641,99.9412
13,1,-88.9816,-169.253,54.9937,-136.723,-135.641,49.9706,-105.839,-135.641,99.9412
13,2,-105.839,-135.641,99.9412,-88.9816,-169.253,54.9937,-52.3021,-160.969,104.604
13,3,-27.4968,-189.231,54.9937,-88.9816,-169.253,54.9937,-52.3021,-160.969,104.604
13,4,-52.3021,-160.969,104.604,-27.4968,-189.231,54.9937,5.89823,-171.947,99.9412
13,5,30.8835,-190.099,49.9706,-27.4968,-189.231,54.9937,5.89823,-171.947,99.9412
13,6,5.89823,-171.947,99.9412,30.8835,-190.099,49.9706,54.9937,-169.253,88.9816
13,7,-136.723,-135.641,49.9706,-116.951,-160.969,4.17647e-15,-88.9816,-169.253,54.9937
13,8,-61.4848,-189.231,8.78279e-15,-116.951,-160.969,4.17647e-15,-88.9816,-169.253,54.9937
13,9,-88.9816,-169.253,54.9937,-61.4848,-189.231,1.31742e-14,-27.4968,-189.231,54.9937
13,10,-3.75882e-14,-198.969,8.35293e-15,-61.4848,-189.231,1.31742e-14,-27.4968,-189.231,54.9937
13,11,-27.4968,-189.231,54.9937,-3.34117e-14,-198.969,1.25294e-14,30.8835,-190.099,49.9706
14,0,54.9937,-169.253,88.9816,86.7524,-171.947,49.9706,96.2959,-142.575,99.9412
14,1,133.472,-136.929,54.9937,86.7524,-171.947,49.9706,96.2959,-142.575,99.9412
14,2,96.2959,-142.575,99.9412,133.472,-136.929,54.9937,136.929,-99.4845,104.604
14,3,171.472,-84.6266,54.9937,133.472,-136.929,54.9937,136.929,-99.4845,104.604
14,4,136.929,-99.4845,104.604,171.472,-84.6266,54.9937,165.354,-47.5249,99.9412
14,5,190.339,-29.3720,49.9706,171.472,-84.6266,54.9937,165.354,-47.5249,99.9412
14,6,165.354,-47.5249,99.9412,190.339,-29.3720,49.9706,177.963,-4.97380e-14,88.9816
14,7,86.7524,-171.947,49.9706,116.951,-160.969,4.17647e-15,133.472,-136.929,54.9937
14,8,160.969,-116.951,8.78279e-15,116.951,-160.969,4.17647e-15,133.472,-136.929,54.9937
14,9,133.472,-136.929,54.9937,160.969,-116.951,1.31742e-14,171.472,-84.6266,54.9937
14,10,189.231,-61.4848,8.35293e-15,160.969,-116.951,1.31742e-14,171.472,-84.6266,54.9937
14,11,171.472,-84.6266,54.9937,189.231,-61.4848,1.25294e-14,190.339,-29.3720,49.9706
